19:49:33.306 | INFO  | Project_Main.FormMain | Form1_Load | Database Init |
19:49:33.327 | INFO  | Project_Main.FormMain | Form1_Load | Object Init |
19:49:33.327 | INFO  | Cores.Core_Object | StepModuleCore_Action_Complted | ManualMode_Matrix | CurrentState_Stopped |
19:49:33.368 | INFO  | PackML.ClsPackML | Progress| IsCurrentStateChanged : False | 046.0000ms |
19:49:33.368 | INFO  | Forms.FormConfigs | .ctor |
19:49:33.436 | WARN  | PackML.ClsPackML | Progress| Normal | 109.0661ms |
19:49:33.454 | INFO  | Forms.FormExcute | .ctor |
19:49:33.500 | INFO  | Forms.FormDIO | .ctor |
19:49:33.524 | INFO  | Cores.Core_Object | Run | eGripper ZIMMER |
19:49:33.524 | INFO  | Cores.Core_Object | Run | eCUSTOM Demo |
19:49:33.538 | INFO  | Forms.FormInfo | .ctor |
19:49:33.538 | INFO  | Forms.FormAlarm | .ctor |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [Robot] :  20.09:22:12.1020000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [Robot] :  14.01:37:26.6380000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [Robot] :  1.02:17:21.3700000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [OilChange] :  20.09:22:10.9400000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [OilChange] :  14.01:37:26.6380000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [OilChange] :  1.02:17:21.3700000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [CookChange] :  20.09:03:54.2740000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [CookChange] :  14.01:37:26.6380000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [CookChange] :  1.02:17:21.3700000 |
19:49:33.623 | INFO  | Cores.Core_Object | Run | GetCounters [AirFilter] :  20.09:22:12.1020000 |
19:49:33.623 | INFO  | Cores.Core_Object | Run | GetCounters [AirFilter] :  14.01:37:26.6380000 |
19:49:33.623 | INFO  | Cores.Core_Object | Run | GetCounters [AirFilter] :  1.02:17:21.3700000 |
19:49:33.623 | INFO  | Cores.Core_Object | Run | ROBOT : DOOSAN | IP : 192.168.0.110 | IsConnectFasMotion : True |
19:49:33.623 | INFO  | Cores.Core_Object | Run | FASTECH : Board ID 0 : TYPE= 11, Version= Ezi-MOTIONLINK2 Plus-E (V06.03.031.13) | IP : 192.168.0.105 | IsConnectFasMotion : True |
19:49:33.648 | INFO  | Cores.Core_Object | Run | FASTECH : Board ID 1 : TYPE= 156, Version= Ezi-IO Ethernet (V06.01.010.10) | IP : 192.168.0.106 | IsConnectFasMotion : True |
19:49:33.664 | INFO  | Cores.Core_Object | Run | FASTECH : Board ID 2 : TYPE= 156, Version= Ezi-IO Ethernet (V06.01.010.10) | IP : 192.168.0.107 | IsConnectFasMotion : True |
19:49:33.674 | INFO  | Cores.Core_Object | Run | FASTECH : Board ID 3 : TYPE= 156, Version= Ezi-IO Ethernet (V06.01.010.10) | IP : 192.168.0.108 | IsConnectFasMotion : True |
19:49:33.674 | INFO  | Cores.Core_Object | Run | FASTECH : Board ID 4 : TYPE= 156, Version= Ezi-IO Ethernet (V06.01.010.10) | IP : 192.168.0.109 | IsConnectFasMotion : True |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | Display Init |
19:49:34.457 | INFO  | Project_Main.FormMain | radioButton5_CheckedChanged | Event(RB) DashBoard |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | List Button Init |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | GUI Init |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | Timer Worker |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | Default Location |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | Load Complted |
19:49:34.457 | INFO  | Project_Main.FormMain | asyncPingCheck |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | Console Init |
19:49:34.468 | INFO  | Project_Main.FormMain | DatabaseRead | m_CobotDB Database Delete ::: True |
19:49:34.468 | INFO  | Project_Main.FormMain | DatabaseRead | m_MaintDB Database Delete ::: True |
19:49:34.956 | FATAL | Cores.Core_Object | | SAFETORQUE | 로봇에 충돌이 감지 되었습니다.| High |
19:49:34.956 | WARN  | PackML.ClsPackML | Progress| Normal | 1528.8143ms |
19:49:34.972 | DEBUG | Project_Main.FormMain | Work_DateTime | 259 Robot State					      3 |
19:49:34.994 | INFO  | Forms.FormErrorBox | .ctor |
19:49:35.026 | INFO  | Cores.Core_Object | StepModuleCore_Action_Complted | ManualMode_Matrix | CurrentState_Aborting |
19:49:35.026 | INFO  | PackML.ClsPackML | Progress| IsCurrentStateChanged : True | 061.0000ms |
19:49:35.035 | WARN  | Project_Main.FormMain |                              Work_DateTime | 2060.7324ms |
19:49:35.090 | INFO  | Cores.Core_Object | StepModuleCore_Action_Complted | ManualMode_Matrix | CurrentState_Aborted |
19:49:35.090 | INFO  | PackML.ClsPackML | Progress| IsCurrentStateChanged : False | 049.0000ms |
19:49:38.536 | WARN  | PackML.ClsPackML | Progress| Normal | 3445.6606ms |
19:49:38.599 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [010] |
19:49:38.616 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [011] |
19:49:38.630 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [012] |
19:49:38.643 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [020] |
19:49:38.660 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [021] |
19:49:38.676 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [022] |
19:49:38.690 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [023] |
19:49:39.218 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [024] |
19:49:39.218 | WARN  | PackML.ClsPackML | Progress| Normal | 527.3188ms |
19:49:39.747 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [025] |
19:49:39.747 | WARN  | PackML.ClsPackML | Progress| Normal | 529.0207ms |
19:49:40.279 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [026] |
19:49:40.279 | WARN  | PackML.ClsPackML | Progress| Normal | 533.2452ms |
19:49:40.294 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [027] |
19:49:40.312 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [028] |
19:49:44.565 | INFO  | Project_Main.FormMain |  | 
[Address : 000 | Value :355        | Desc : ControlBox Digital Input(1~16)     ], 
[Address : 144 | Value :-32768     | Desc : Manual, Auto, Recipe, Sync Complted], 
[Address : 145 | Value :0          | Desc : Manual Pos Move Complted           ], 
[Address : 146 | Value :1900       | Desc : Tool Weight Status                 ], 
[Address : 147 | Value :1          | Desc : Chiken Input Start Status          ], 
[Address : 149 | Value :2          | Desc : Chiken Auto Process Complted       ], 
[Address : 150 | Value :0          | Desc : Zimmer Gripper Oper                ], 
[Address : 153 | Value :0          | Desc : Manual Step Number                 ], 
[Address : 154 | Value :72         | Desc : Auto Step Number                   ], 
 |
19:51:44.341 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 072 / PC CMD: True / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker3 |
19:51:44.341 | INFO  | Project_Main.FormMain |  | 
[Address : 000 | Value :611        | Desc : ControlBox Digital Input(1~16)     ], 
[Address : 001 | Value :25791      | Desc : ControlBox Digital Output(1~16)    ], 
[Address : 021 | Value :1          | Desc : Tool Digital Input(1~6)            ], 
[Address : 022 | Value :0          | Desc : Tool Digital Output(1~6)           ], 
[Address : 259 | Value :16         | Desc : Robot State                        ], 
[Address : 260 | Value :1          | Desc : Servo On Robot                     ], 
[Address : 261 | Value :0          | Desc : Emergency Stopped                  ], 
[Address : 262 | Value :0          | Desc : Safety Stopped                     ], 
[Address : 263 | Value :0          | Desc : Direct Teach Button Pressed        ], 
[Address : 264 | Value :0          | Desc : Power Button Pressed               ], 
[Address : 270 | Value :90         | Desc : Joint Position 1                   ], 
[Address : 271 | Value :55.3       | Desc : Joint Position 2                   ], 
[Address : 272 | Value :101.5      | Desc : Joint Position 3                   ], 
[Address : 273 | Value :0          | Desc : Joint Position 4                   ], 
[Address : 274 | Value :-58.9      | Desc : Joint Position 5                   ], 
[Address : 275 | Value :1          | Desc : Joint Position 6                   ], 
[Address : 280 | Value :0          | Desc : Joint Velocity 1                   ], 
[Address : 281 | Value :-12.5      | Desc : Joint Velocity 2                   ], 
[Address : 282 | Value :39.6       | Desc : Joint Velocity 3                   ], 
[Address : 283 | Value :0          | Desc : Joint Velocity 4                   ], 
[Address : 284 | Value :-32.8      | Desc : Joint Velocity 5                   ], 
[Address : 285 | Value :0          | Desc : Joint Velocity 6                   ], 
[Address : 290 | Value :2.096      | Desc : Joint Motor Current 1              ], 
[Address : 291 | Value :-2.472     | Desc : Joint Motor Current 2              ], 
[Address : 292 | Value :-4.657     | Desc : Joint Motor Current 3              ], 
[Address : 293 | Value :-0.212     | Desc : Joint Motor Current 4              ], 
[Address : 294 | Value :1.09       | Desc : Joint Motor Current 5              ], 
[Address : 295 | Value :-0.071     | Desc : Joint Motor Current 6              ], 
[Address : 300 | Value :49         | Desc : Joint Motor Temperature 1          ], 
[Address : 301 | Value :52         | Desc : Joint Motor Temperature 2          ], 
[Address : 302 | Value :53         | Desc : Joint Motor Temperature 3          ], 
[Address : 303 | Value :55         | Desc : Joint Motor Temperature 4          ], 
[Address : 304 | Value :51         | Desc : Joint Motor Temperature 5          ], 
[Address : 305 | Value :53         | Desc : Joint Motor Temperature 6          ], 
[Address : 310 | Value :9          | Desc : Joint Torque 1                     ], 
[Address : 311 | Value :-7         | Desc : Joint Torque 2                     ], 
[Address : 312 | Value :25         | Desc : Joint Torque 3                     ], 
[Address : 313 | Value :0          | Desc : Joint Torque 4                     ], 
[Address : 314 | Value :2          | Desc : Joint Torque 5                     ], 
[Address : 315 | Value :0          | Desc : Joint Torque 6                     ], 
[Address : 400 | Value :0          | Desc : Task Position X                    ], 
[Address : 401 | Value :604        | Desc : Task Position Y                    ], 
[Address : 402 | Value :34.7       | Desc : Task Position Z                    ], 
[Address : 403 | Value :90         | Desc : Task Orientation A                 ], 
[Address : 404 | Value :97.8       | Desc : Task Orientation B                 ], 
[Address : 405 | Value :1          | Desc : Task Orientation C                 ], 
[Address : 410 | Value :0          | Desc : Task Velocity X                    ], 
[Address : 411 | Value :-208.4     | Desc : Task Velocity Y                    ], 
[Address : 412 | Value :17.6       | Desc : Task Velocity Z                    ], 
[Address : 413 | Value :-0.1       | Desc : Task Angular Velocity RX           ], 
[Address : 414 | Value :-5.8       | Desc : Task Angular Velocity RY           ], 
[Address : 415 | Value :0          | Desc : Task Angular Velocity RZ           ], 
[Address : 420 | Value :0          | Desc : Tool Offset Length X               ], 
[Address : 421 | Value :0          | Desc : Tool Offset Length Y               ], 
[Address : 422 | Value :0          | Desc : Tool Offset Length Z               ], 
[Address : 423 | Value :0          | Desc : Tool Offset Degree A               ], 
[Address : 424 | Value :0          | Desc : Tool Offset Degree B               ], 
[Address : 425 | Value :0          | Desc : Tool Offset Degree C               ], 
[Address : 430 | Value :0          | Desc : Task External Force X              ], 
[Address : 431 | Value :2          | Desc : Task External Force Y              ], 
[Address : 432 | Value :-2         | Desc : Task External Force Z              ], 
[Address : 433 | Value :2          | Desc : Task External Moment X             ], 
[Address : 434 | Value :0          | Desc : Task External Moment Y             ], 
[Address : 435 | Value :0          | Desc : Task External Moment Z             ], 
[Address : 128 | Value :-28644     | Desc : Manual, Auto, Recipe, Sync Command ], 
[Address : 129 | Value :0          | Desc : Manual Pos Move Command            ], 
[Address : 130 | Value :3800       | Desc : Tool Weight                        ], 
[Address : 131 | Value :2          | Desc : Pick & Place                       ], 
[Address : 132 | Value :-4400      | Desc : X-Axis Position                    ], 
[Address : 133 | Value :7          | Desc : Auto Position                      ], 
[Address : 134 | Value :0          | Desc : Zimmer Gripper Oper                ], 
[Address : 139 | Value :10         | Desc : Shaking Count                      ], 
[Address : 140 | Value :7          | Desc : Oxzen Time                         ], 
[Address : 141 | Value :10         | Desc : Drain Count                        ], 
[Address : 142 | Value :10         | Desc : Basket shake Count                 ], 
[Address : 143 | Value :100        | Desc : Cobot Speed                        ], 
[Address : 144 | Value :-32768     | Desc : Manual, Auto, Recipe, Sync Complted], 
[Address : 145 | Value :0          | Desc : Manual Pos Move Complted           ], 
[Address : 146 | Value :1900       | Desc : Tool Weight Status                 ], 
[Address : 147 | Value :1          | Desc : Chiken Input Start Status          ], 
[Address : 149 | Value :2          | Desc : Chiken Auto Process Complted       ], 
[Address : 150 | Value :0          | Desc : Zimmer Gripper Oper                ], 
[Address : 153 | Value :0          | Desc : Manual Step Number                 ], 
[Address : 154 | Value :72         | Desc : Auto Step Number                   ], 
 |
19:51:44.847 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 072 / PC CMD: True / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker3 |
19:51:44.847 | INFO  | Project_Main.FormMain |  | 
[Address : 000 | Value :611        | Desc : ControlBox Digital Input(1~16)     ], 
[Address : 001 | Value :25791      | Desc : ControlBox Digital Output(1~16)    ], 
[Address : 021 | Value :1          | Desc : Tool Digital Input(1~6)            ], 
[Address : 022 | Value :0          | Desc : Tool Digital Output(1~6)           ], 
[Address : 259 | Value :16         | Desc : Robot State                        ], 
[Address : 260 | Value :1          | Desc : Servo On Robot                     ], 
[Address : 261 | Value :0          | Desc : Emergency Stopped                  ], 
[Address : 262 | Value :0          | Desc : Safety Stopped                     ], 
[Address : 263 | Value :0          | Desc : Direct Teach Button Pressed        ], 
[Address : 264 | Value :0          | Desc : Power Button Pressed               ], 
[Address : 270 | Value :90         | Desc : Joint Position 1                   ], 
[Address : 271 | Value :55.3       | Desc : Joint Position 2                   ], 
[Address : 272 | Value :101.5      | Desc : Joint Position 3                   ], 
[Address : 273 | Value :0          | Desc : Joint Position 4                   ], 
[Address : 274 | Value :-58.9      | Desc : Joint Position 5                   ], 
[Address : 275 | Value :1          | Desc : Joint Position 6                   ], 
[Address : 280 | Value :0          | Desc : Joint Velocity 1                   ], 
[Address : 281 | Value :-12.5      | Desc : Joint Velocity 2                   ], 
[Address : 282 | Value :39.6       | Desc : Joint Velocity 3                   ], 
[Address : 283 | Value :0          | Desc : Joint Velocity 4                   ], 
[Address : 284 | Value :-32.8      | Desc : Joint Velocity 5                   ], 
[Address : 285 | Value :0          | Desc : Joint Velocity 6                   ], 
[Address : 290 | Value :2.096      | Desc : Joint Motor Current 1              ], 
[Address : 291 | Value :-2.472     | Desc : Joint Motor Current 2              ], 
[Address : 292 | Value :-4.657     | Desc : Joint Motor Current 3              ], 
[Address : 293 | Value :-0.212     | Desc : Joint Motor Current 4              ], 
[Address : 294 | Value :1.09       | Desc : Joint Motor Current 5              ], 
[Address : 295 | Value :-0.071     | Desc : Joint Motor Current 6              ], 
[Address : 300 | Value :49         | Desc : Joint Motor Temperature 1          ], 
[Address : 301 | Value :52         | Desc : Joint Motor Temperature 2          ], 
[Address : 302 | Value :53         | Desc : Joint Motor Temperature 3          ], 
[Address : 303 | Value :55         | Desc : Joint Motor Temperature 4          ], 
[Address : 304 | Value :51         | Desc : Joint Motor Temperature 5          ], 
[Address : 305 | Value :53         | Desc : Joint Motor Temperature 6          ], 
[Address : 310 | Value :9          | Desc : Joint Torque 1                     ], 
[Address : 311 | Value :-7         | Desc : Joint Torque 2                     ], 
[Address : 312 | Value :25         | Desc : Joint Torque 3                     ], 
[Address : 313 | Value :0          | Desc : Joint Torque 4                     ], 
[Address : 314 | Value :2          | Desc : Joint Torque 5                     ], 
[Address : 315 | Value :0          | Desc : Joint Torque 6                     ], 
[Address : 400 | Value :0          | Desc : Task Position X                    ], 
[Address : 401 | Value :604        | Desc : Task Position Y                    ], 
[Address : 402 | Value :34.7       | Desc : Task Position Z                    ], 
[Address : 403 | Value :90         | Desc : Task Orientation A                 ], 
[Address : 404 | Value :97.8       | Desc : Task Orientation B                 ], 
[Address : 405 | Value :1          | Desc : Task Orientation C                 ], 
[Address : 410 | Value :0          | Desc : Task Velocity X                    ], 
[Address : 411 | Value :-208.4     | Desc : Task Velocity Y                    ], 
[Address : 412 | Value :17.6       | Desc : Task Velocity Z                    ], 
[Address : 413 | Value :-0.1       | Desc : Task Angular Velocity RX           ], 
[Address : 414 | Value :-5.8       | Desc : Task Angular Velocity RY           ], 
[Address : 415 | Value :0          | Desc : Task Angular Velocity RZ           ], 
[Address : 420 | Value :0          | Desc : Tool Offset Length X               ], 
[Address : 421 | Value :0          | Desc : Tool Offset Length Y               ], 
[Address : 422 | Value :0          | Desc : Tool Offset Length Z               ], 
[Address : 423 | Value :0          | Desc : Tool Offset Degree A               ], 
[Address : 424 | Value :0          | Desc : Tool Offset Degree B               ], 
[Address : 425 | Value :0          | Desc : Tool Offset Degree C               ], 
[Address : 430 | Value :0          | Desc : Task External Force X              ], 
[Address : 431 | Value :2          | Desc : Task External Force Y              ], 
[Address : 432 | Value :-2         | Desc : Task External Force Z              ], 
[Address : 433 | Value :2          | Desc : Task External Moment X             ], 
[Address : 434 | Value :0          | Desc : Task External Moment Y             ], 
[Address : 435 | Value :0          | Desc : Task External Moment Z             ], 
[Address : 128 | Value :-28644     | Desc : Manual, Auto, Recipe, Sync Command ], 
[Address : 129 | Value :0          | Desc : Manual Pos Move Command            ], 
[Address : 130 | Value :3800       | Desc : Tool Weight                        ], 
[Address : 131 | Value :2          | Desc : Pick & Place                       ], 
[Address : 132 | Value :-4400      | Desc : X-Axis Position                    ], 
[Address : 133 | Value :7          | Desc : Auto Position                      ], 
[Address : 134 | Value :0          | Desc : Zimmer Gripper Oper                ], 
[Address : 139 | Value :10         | Desc : Shaking Count                      ], 
[Address : 140 | Value :7          | Desc : Oxzen Time                         ], 
[Address : 141 | Value :10         | Desc : Drain Count                        ], 
[Address : 142 | Value :10         | Desc : Basket shake Count                 ], 
[Address : 143 | Value :100        | Desc : Cobot Speed                        ], 
[Address : 144 | Value :-32768     | Desc : Manual, Auto, Recipe, Sync Complted], 
[Address : 145 | Value :0          | Desc : Manual Pos Move Complted           ], 
[Address : 146 | Value :1900       | Desc : Tool Weight Status                 ], 
[Address : 147 | Value :1          | Desc : Chiken Input Start Status          ], 
[Address : 149 | Value :2          | Desc : Chiken Auto Process Complted       ], 
[Address : 150 | Value :0          | Desc : Zimmer Gripper Oper                ], 
[Address : 153 | Value :0          | Desc : Manual Step Number                 ], 
[Address : 154 | Value :72         | Desc : Auto Step Number                   ], 
 |
19:51:45.350 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 072 / PC CMD: True / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker3 |
19:51:45.350 | INFO  | Project_Main.FormMain |  | 
[Address : 000 | Value :611        | Desc : ControlBox Digital Input(1~16)     ], 
[Address : 001 | Value :25791      | Desc : ControlBox Digital Output(1~16)    ], 
[Address : 021 | Value :1          | Desc : Tool Digital Input(1~6)            ], 
[Address : 022 | Value :0          | Desc : Tool Digital Output(1~6)           ], 
[Address : 259 | Value :16         | Desc : Robot State                        ], 
[Address : 260 | Value :1          | Desc : Servo On Robot                     ], 
[Address : 261 | Value :0          | Desc : Emergency Stopped                  ], 
[Address : 262 | Value :0          | Desc : Safety Stopped                     ], 
[Address : 263 | Value :0          | Desc : Direct Teach Button Pressed        ], 
[Address : 264 | Value :0          | Desc : Power Button Pressed               ], 
[Address : 270 | Value :90         | Desc : Joint Position 1                   ], 
[Address : 271 | Value :52.2       | Desc : Joint Position 2                   ], 
[Address : 272 | Value :111.4      | Desc : Joint Position 3                   ], 
[Address : 273 | Value :0          | Desc : Joint Position 4                   ], 
[Address : 274 | Value :-67.6      | Desc : Joint Position 5                   ], 
[Address : 275 | Value :1          | Desc : Joint Position 6                   ], 
[Address : 280 | Value :0          | Desc : Joint Velocity 1                   ], 
[Address : 281 | Value :0          | Desc : Joint Velocity 2                   ], 
[Address : 282 | Value :0          | Desc : Joint Velocity 3                   ], 
[Address : 283 | Value :0          | Desc : Joint Velocity 4                   ], 
[Address : 284 | Value :0          | Desc : Joint Velocity 5                   ], 
[Address : 285 | Value :0          | Desc : Joint Velocity 6                   ], 
[Address : 290 | Value :2.042      | Desc : Joint Motor Current 1              ], 
[Address : 291 | Value :-1.576     | Desc : Joint Motor Current 2              ], 
[Address : 292 | Value :-3.959     | Desc : Joint Motor Current 3              ], 
[Address : 293 | Value :-0.29      | Desc : Joint Motor Current 4              ], 
[Address : 294 | Value :0.5100001  | Desc : Joint Motor Current 5              ], 
[Address : 295 | Value :-0.071     | Desc : Joint Motor Current 6              ], 
[Address : 300 | Value :49         | Desc : Joint Motor Temperature 1          ], 
[Address : 301 | Value :52         | Desc : Joint Motor Temperature 2          ], 
[Address : 302 | Value :53         | Desc : Joint Motor Temperature 3          ], 
[Address : 303 | Value :54         | Desc : Joint Motor Temperature 4          ], 
[Address : 304 | Value :51         | Desc : Joint Motor Temperature 5          ], 
[Address : 305 | Value :53         | Desc : Joint Motor Temperature 6          ], 
[Address : 310 | Value :8          | Desc : Joint Torque 1                     ], 
[Address : 311 | Value :-4         | Desc : Joint Torque 2                     ], 
[Address : 312 | Value :23         | Desc : Joint Torque 3                     ], 
[Address : 313 | Value :0          | Desc : Joint Torque 4                     ], 
[Address : 314 | Value :0          | Desc : Joint Torque 5                     ], 
[Address : 315 | Value :0          | Desc : Joint Torque 6                     ], 
[Address : 400 | Value :0          | Desc : Task Position X                    ], 
